id_expansion,detected_product_count,sample_id_product,sample_product_name,source_file,name_en,name_de,slug,series_en,series_de,release_date,card_count,source_url_en,source_url_de,notes
1521,166,271439,Phantom Forces Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1523,224,271823,Base Set Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1525,71,271873,Jungle Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1526,68,271849,Fossil Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1527,138,271865,Base Set 2 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1528,89,271874,Team Rocket Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1529,140,271872,Gym Heroes Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1530,139,271850,Gym Challenge Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1531,118,271855,Neo Genesis Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1532,79,271876,Neo Discovery Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1533,68,271856,Neo Revelation Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1534,117,271854,Neo Destiny Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1535,119,271853,Legendary Collection Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1536,173,271871,Expedition Base Set Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1537,194,271864,Aquapolis Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1538,190,271860,Skyridge Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1539,125,271848,EX Ruby & Sapphire Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1540,109,271885,EX Sandstorm Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1541,112,271842,EX Dragon Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1542,104,271877,EX Team Magma vs Team Aqua Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1543,114,271845,EX Hidden Legends Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1544,122,271844,EX FireRed & LeafGreen Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1545,118,271869,EX Team Rocket Returns Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1546,117,271841,EX Deoxys Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1547,119,271843,EX Emerald Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1548,157,271870,EX Unseen Forces Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1549,121,271840,EX Delta Species Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1550,106,271868,EX Legend Maker Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1551,118,271846,EX Holon Phantoms Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1552,113,271839,EX Crystal Guardians Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1553,110,271883,EX Dragon Frontiers Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1554,115,271847,EX Power Keepers Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1555,154,271833,Diamond & Pearl Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1556,143,271837,Mysterious Treasures Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1557,145,271838,Secret Wonders Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1558,120,271834,Great Encounters Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1559,116,271836,Majestic Dawn Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1560,160,271835,Legends Awakened Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1561,114,271867,Stormfront Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1562,145,271857,Platinum Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1563,135,271879,Rising Rivals Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1564,173,271859,Supreme Victors Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1565,123,271858,Arceus Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1566,152,271878,HeartGold & SoulSilver Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1567,116,271852,Unleashed Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1568,106,271875,Undaunted Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1569,118,271851,Triumphant Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1570,123,271882,Call of Legends Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1571,156,271825,Black & White Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1572,114,271828,Emerging Powers Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1573,123,271831,Noble Victories Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1574,120,271830,Next Destinies Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1575,137,271826,Dark Explorers Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1576,142,271827,Dragons Exalted Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1577,171,271881,Boundaries Crossed Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1578,154,271866,Plasma Storm Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1579,140,271880,Plasma Freeze Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1580,120,271832,Plasma Blast Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1581,150,271829,Legendary Treasures Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1582,196,271861,XY Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1583,147,271862,Flashfire Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1584,148,271863,Furious Fists Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1585,198,271884,Primal Clash Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1605,25,275411,Electabuzz [Thundershock | Thunderpunch],products_singles_6_2026-07-05.json,,,,,,,,,,
1606,7,275587,Dark Arbok [Stare | Poison Vapor],products_singles_6_2026-07-05.json,,,,,,,,,,
1607,55,275420,Pikachu [Growl | Thundershock],products_singles_6_2026-07-05.json,,,,,,,,,,
1608,46,275474,Kyogre ex [Major Flood],products_singles_6_2026-07-05.json,,,,,,,,,,
1609,62,275514,Dialga LV.X [Time Skip | Metal Flash],products_singles_6_2026-07-05.json,,,,,,,,,,
1610,25,275594,Tropical Tidal Wave,products_singles_6_2026-07-05.json,,,,,,,,,,
1611,106,279854,Black Kyurem EX [Dragon Fang | Freeze Shock],products_singles_6_2026-07-05.json,,,,,,,,,,
1612,273,281306,Darkrai [Hypnoblast | Deep Wind],products_singles_6_2026-07-05.json,,,,,,,,,,
1613,18,282561,POP Series 1 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1614,18,282562,POP Series 2 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1615,18,282563,POP Series 3 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1616,18,282564,POP Series 4 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1617,18,282565,POP Series 5 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1618,19,282566,POP Series 6 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1619,18,282567,POP Series 7 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1620,18,282568,POP Series 8 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1621,19,282569,POP Series 9 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1622,12,275619,Lucario Lv.30 [Feint | Aura Sphere],products_singles_6_2026-07-05.json,,,,,,,,,,
1623,12,281790,Snivy [Slam],products_singles_6_2026-07-05.json,,,,,,,,,,
1624,12,281778,Servine [Wrap | Tackle],products_singles_6_2026-07-05.json,,,,,,,,,,
1625,12,281653,Weedle [String Shot],products_singles_6_2026-07-05.json,,,,,,,,,,
1626,22,286800,EX Trainer Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
1627,25,286801,EX Trainer Kit 2,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
