pokemon_tcg_set_id,name_en,series_en,ptcgo_code,release_date,printed_total,total_cards,secret_card_count,legalities,symbol_url,logo_url,source_updated_at,is_active,notes
base1,Base,Base,BS,1999-01-09,102,102,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/base1/symbol.png,https://images.pokemontcg.io/base1/logo.png,2022-10-10 15:12:00,True,
base2,Jungle,Base,JU,1999-06-16,64,64,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/base2/symbol.png,https://images.pokemontcg.io/base2/logo.png,2020-08-14 09:35:00,True,
basep,Wizards Black Star Promos,Base,PR,1999-07-01,53,53,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/basep/symbol.png,https://images.pokemontcg.io/basep/logo.png,2020-08-14 09:35:00,True,
base3,Fossil,Base,FO,1999-10-10,62,62,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/base3/symbol.png,https://images.pokemontcg.io/base3/logo.png,2020-08-14 09:35:00,True,
base4,Base Set 2,Base,B2,2000-02-24,130,130,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/base4/symbol.png,https://images.pokemontcg.io/base4/logo.png,2022-10-10 15:12:00,True,
base5,Team Rocket,Base,TR,2000-04-24,82,83,1,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/base5/symbol.png,https://images.pokemontcg.io/base5/logo.png,2020-08-14 09:35:00,True,
gym1,Gym Heroes,Gym,G1,2000-08-14,132,132,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/gym1/symbol.png,https://images.pokemontcg.io/gym1/logo.png,2022-10-10 15:12:00,True,
gym2,Gym Challenge,Gym,G2,2000-10-16,132,132,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/gym2/symbol.png,https://images.pokemontcg.io/gym2/logo.png,2022-10-10 15:12:00,True,
neo1,Neo Genesis,Neo,N1,2000-12-16,111,111,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/neo1/symbol.png,https://images.pokemontcg.io/neo1/logo.png,2022-10-10 15:12:00,True,
neo2,Neo Discovery,Neo,N2,2001-06-01,75,75,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/neo2/symbol.png,https://images.pokemontcg.io/neo2/logo.png,2020-08-14 09:35:00,True,
si1,Southern Islands,Other,,2001-07-31,18,18,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/si1/symbol.png,https://images.pokemontcg.io/si1/logo.png,2019-01-28 16:44:00,True,
neo3,Neo Revelation,Neo,N3,2001-09-21,64,66,2,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/neo3/symbol.png,https://images.pokemontcg.io/neo3/logo.png,2020-08-14 09:35:00,True,
neo4,Neo Destiny,Neo,N4,2002-02-28,105,113,8,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/neo4/symbol.png,https://images.pokemontcg.io/neo4/logo.png,2020-09-25 10:09:00,True,
base6,Legendary Collection,Other,LC,2002-05-24,110,110,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/base6/symbol.png,https://images.pokemontcg.io/base6/logo.png,2020-08-14 09:35:00,True,
ecard1,Expedition Base Set,E-Card,EX,2002-09-15,165,165,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/ecard1/symbol.png,https://images.pokemontcg.io/ecard1/logo.png,2022-10-10 15:12:00,True,
bp,Best of Game,Other,BP,2002-12-01,9,9,0,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/bp/symbol.png,https://images.pokemontcg.io/bp/logo.png,2021-10-16 09:52:00,True,
ecard2,Aquapolis,E-Card,AQ,2003-01-15,147,182,35,"{""unlimited"": ""Legal""}",https://images.pokemontcg.io/ecard2/symbol.png,https://images.pokemontcg.io/ecard2/logo.png,2020-08-14 09:35:00,True,
